CREATE TABLE customer_transaction 
(
    customer_id	INT,
    order_date	date,
    order_time	time,
    age	INT,
    gender	VARCHAR(512),
    item_purchased	VARCHAR(512),
    category	VARCHAR(512),
    purchase_amount_usd	numeric,
    discount	numeric,
    location	VARCHAR(512),
    size	VARCHAR(512),
    color	VARCHAR(512),
    season	VARCHAR(512),
    review_rating	decimal,
    subscription	VARCHAR(512),
    shipping_type	VARCHAR(512),
    discount_applied	VARCHAR(512),
    promo_code	VARCHAR(512),
    payment_method	VARCHAR(512)
);

INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-03-04', '2:28:43', '19', 'Male', 'Blouse', 'Clothing', '53', '18', 'Kentucky', 'L', 'Gray', 'Spring', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-06-09', '6:14:38', '19', 'Male', 'Sweater', 'Clothing', '64', '50', 'Maine', 'L', 'Maroon', 'Summer', '3.1', 'Yes', 'Express', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('1', '2023-06-02', '2:32:07', '19', 'Male', 'Jeans', 'Clothing', '73', '19', 'Massachusetts', 'S', 'Maroon', 'Summer', '3.1', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('2', '2023-08-27', '18:18:37', '19', 'Male', 'Sandals', 'Footwear', '90', '61', 'Rhode Island', 'M', 'Maroon', 'Summer', '3.5', 'Yes', 'Next Day Air', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('2', '2023-05-23', '5:01:45', '19', 'Male', 'Blouse', 'Clothing', '49', '19', 'Oregon', 'M', 'Turquoise', 'Spring', '2.7', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'PayPal');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('2', '2023-04-19', '0:58:47', '19', 'Male', 'Sneakers', 'Footwear', '20', '63', 'Wyoming', 'M', 'White', 'Spring', '2.9', 'Yes', 'Standard', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('2', '2023-10-13', '0:32:16', '19', 'Male', 'Shirt', 'Clothing', '85', '75', 'Montana', 'M', 'Gray', 'Fall', '3.2', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('3', '2023-08-15', '19:02:37', '27', 'Male', 'Shorts', 'Clothing', '34', '57', 'Louisiana', 'L', 'Charcoal', 'Summer', '3.2', 'Yes', 'Free Shipping', 'Yes', 'Yes', 'E-Wallet');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('4', '2023-04-30', '10:13:45', '23', 'Male', 'Coat', 'Outerwear', '97', '69', 'West Virginia', 'L', 'Silver', 'Spring', '2.6', 'Yes', 'Express', 'Yes', 'Yes', 'Venmo');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('4', '2023-09-27', '15:47:16', '23', 'Male', 'Handbag', 'Accessories', '31', '29', 'Missouri', 'M', 'Pink', 'Fall', '4.8', 'Yes', '2-Day Shipping', 'Yes', 'Yes', 'Cash');
INSERT INTO customer_transaction (customer_id, order_date, order_time, age, gender, item_purchased, category, purchase_amount_usd, discount, location, size, color, season, review_rating, subscription, shipping_type, discount_applied, promo_code, payment_method) VALUES ('4', '2023-10-03', '1:04:28', '23', 'Male', 'Shoes', 'Footwear', '34', '64', 'Arkansas', 'L', 'Purple', 'Fall', '4.1', 'Yes', 'Store Pickup', 'Yes', 'Yes', 'Bank Transfer');
